Ticker,Name
AEM-CT,Agnico Eagle Mines Ltd
CSU-CT,Constellation Software Inc
CP-CT,Canadian Pacific Kansas City Limited
CNR-CT,Canadian National Railway Co.
WPM-CT,Wheaton Precious Metals Corp
AMD-CT,Advanced Micro Devices, Inc. CDR
WCN-CT,Waste Connections Inc
IMO-CT,Imperial Oil Ltd.
CCO-CT,Cameco Corp.
DOL-CT,Dollarama Inc
K-CT,Kinross Gold Corp.
CVE-CT,Cenovus Energy Inc
WSP-CT,WSP Global Inc
CLS-CT,Celestica, Inc. - Ordinary Shares (Subor...
GIB.A-CT,CGI Inc - Ordinary Shares - Class A
LUG-CT,Lundin Gold Inc
SAP-CT,Saputo Inc
CCL.A-CT,CCL Industries Inc. - Ordinary Shares - C...
TIH-CT,Toromont Industries Ltd.
ATRL-CT,Atkinsrealis Group Inc.
CCL.B-CT,CCL Industries Inc. - Ordinary Shares - C...
ATZ-CT,Aritzia Inc - Ordinary Shares (Subordin...
TOI-CV,Topicus.com Inc - Ordinary Shares (Sub...
FSV-CT,FirstService Corp
GIL-CT,Gildan Activewear Inc
AGI-CT,Alamos Gold Inc. - Ordinary Shares - Cla...
DSG-CT,Descartes Systems Group Inc
LMN-CV,Lumine Group Inc - Ordinary Shares (Su...
OR-CT,Osisko Gold Royalties Ltd
IMG-CT,Iamgold Corp.
FTT-CT,Finning International Inc.
BTO-CT,B2gold Corp
CS-CT,Capstone Copper Corp
ARTG-CV,Artemis Gold Inc
TFPM-CT,Triple Flag Precious Metals Corp
AG-CT,First Majestic Silver Corporation
HBM-CT,Hudbay Minerals Inc.
ELD-CT,Eldorado Gold Corp.
SCR-CT,Strathcona Resources Ltd.
GRGD-CT,Groupe Dynamite Inc.
OGC-CT,OceanaGold Corp
WFG-CT,West Fraser Timber Co., Ltd.
EDV-CT,Endeavour Mining Plc
PSK-CT,PrairieSky Royalty Ltd
WCP-CT,Whitecap Resources Inc
HUT-CT,Hut 8 Corp
KXS-CT,Kinaxis Inc
OLA-CT,Orla Mining Ltd
TXG-CT,Torex Gold Resources Inc
POU-CT,Paramount Resources Ltd. - Ordinary Sh...
SES-CT,Secure Energy Services Inc
PRU-CT,Perseus Mining Limited
BB-CT,BlackBerry Ltd
TPZ-CT,Topaz Energy Corp
PDN-CT,Paladin Energy Ltd
FVI-CT,Fortuna Mining Corp.
TVK-CT,TerraVest Industries Inc
WDO-CT,Wesdome Gold Mines Ltd.
ATH-CT,Athabasca Oil Corp
TVE-CT,Tamarack Valley Energy Ltd
NGD-CT,New Gold Inc
IPCO-CT,International Petroleum Corp.
ARIS-CT,Aris Mining Corp
SVM-CT,Silvercorp Metals Inc
MAI-CV,Minera Alamos Inc
WGX-CT,Westgold Resources Limited
RUS-CT,Russel Metals Inc.
IE-CT,Ivanhoe Electric Inc
FRU-CT,Freehold Royalties Ltd
BITF-CT,Bitfarms Ltd.
BDGI-CT,Badger Infrastructure Solutions Ltd
KNT-CT,K92 Mining Inc
SSRM-CT,SSR Mining Inc
CEU-CT,CES Energy Solutions Corp
DCBO-CT,Docebo Inc
HWX-CT,Headwater Exploration Inc
LNF-CT,Leon's Furniture Ltd.
ARE-CT,Aecon Group Inc.
ASE-CV,Asante Gold Corporation
SIS-CT,Savaria Corp.
PXT-CT,Parex Resources Inc
USA-CT,Americas Gold and Silver Corp
PNG-CV,Kraken Robotics Inc
EXE-CT,Extendicare Inc
CJ-CT,Cardinal Energy Ltd
APM-CT,Andean Precious Metals Corp.
ORC.A-CV,Orca Energy Group Inc. - Ordinary Share...
ENGH-CT,Enhouse Systems Ltd
SDE-CT,Spartan Delta Corp.
III-CT,Imperial Metals Corp.
MDI-CT,Major Drilling Group International Inc.
SCZ-CV,Santacruz Silver Mining Ltd
SGML-CV,Sigma Lithium Corporation
ET-CT,Evertz Technologies Limited
BDI-CT,Black Diamond Group Ltd
ORE-CT,Orezone Gold Corp
THX-CV,Thor Explorations Ltd
EU-CV,enCore Energy Corp
NEO-CT,Neo Performance Materials Inc
ALK-CT,Alkane Resources Limited
VHI-CT,Vitalhub Corp
ITR-CV,Integra Resources Corp
CMG-CT,Computer Modelling Group Ltd
MKO-CV,Mako Mining Corp
TCS-CT,Tecsys Inc
MUX-CT,McEwen Mining Inc
TWC-CT,TWC Enterprises Ltd
BLN-CT,Blackline Safety Corp
GUD-CT,Knight Therapeutics Inc
KSI-CT,kneat.com inc
ZDC-CV,Zedcor Inc.
KITS-CT,KITS Eyecare Ltd
ANRG-CT,Anaergia Inc
ECOR-CT,Ecora Resources Plc
ELVA-CT,Electrovaya, Inc.
ARG-CT,Amerigo Resources Ltd
LUCA-CV,Luca Mining Corp
GBT-CT,BMTC Group Inc.
FLT-CV,Drone Delivery Canada Corp - Ordinary...
TBL-CT,Taiga Building Products Ltd
CPH-CT,Cipher Pharmaceuticals Inc
AIDX-CT,Healwell AI Inc. - Ordinary Shares - Class...
SBI-CT,Serabi Gold Plc
TMQ-CT,Trilogy Metals Inc
MXG-CT,Maxim Power Corp
FRX-CT,Fennec Pharmaceuticals Inc
PNPN-CV,Power Nickel Inc
MTA-CV,Metalla Royalty and Streaming Ltd
PNE-CT,Pine Cliff Energy Ltd
ELO-CT,Eloro Resources Ltd
TRX-CT,TRX Gold Corp
ELE-CV,Elemental Altus Royalties Corp
STC-CT,Sangoma Technologies Corporation
NEXG-CV,NeXGold Mining Corp.
CDPR-CV,Cerro De Pasco Resources Inc.
SFR-CV,Sandfire Resources America Inc
GSI-CV,Gatekeeper Systems Inc.
HSTR-CV,Heliostar Metals Ltd
NIM-CV,Nicola Mining Inc
VCM-CT,Vecima Networks Inc
TI-CT,Titan Mining Corp
SM-CV,Sierra Madre Gold and Silver Ltd
DBO-CT,D-Box Technologies Inc. - Ordinary Shar...
TSK-CT,Talisker Resources Ltd
IMP-CT,Intermap Technologies Corp. - Ordinary...
BOIL-CT,Beyond Oil Ltd.
DRX-CT,ADF Group Inc
PPX-CV,PPX Mining Corp
PSD-CT,Pulse Seismic Inc - Ordinary Shares - Clas...
GRID-CT,Tantalus Systems Holding Inc
HME-CV,Hemisphere Energy Corp
BMM-CV,Black Mammoth Metals Corp
FTG-CT,Firan Technology Group Corp.
VOXR-CT,Vox Royalty Corp
GURU-CT,GURU Organic Energy Corp
SPRQ-CV,SPARQ Systems Inc
DGX-CV,Digi Power X Inc.
GEO-CT,Geodrill Ltd
EDT-CT,Spectral Medical Inc
SSV-CV,Southern Silver Exploration Corp.
HAI-CT,Haivision Systems Inc
ONE-CV,01 Communique Laboratory Inc
AGX-CV,Silver X Mining Corp
GG-CV,Golconda Gold Ltd
EMPR-CV,Empress Royalty Corp.
GDL-CT,Goodfellow, Inc.
TPL-CV,Tethys Petroleum Limited
E-CT,Enterprise Group Inc
BILD-CV,BuildDirect.com Technologies Inc
ARGH-CV,Argo Corp.
IPT-CV,Impact Silver Corp.
AUUA-CV,Aluula Composites Inc
KPT-CT,KP Tissue Inc
GLB-CV,Goldbank Mining Corp
CRI-CV,Churchill Resources Inc
MHUB-CV,Minehub Technologies Inc
BOGO-CV,Borealis Mining Company Ltd.
XBOT-CV,Realbotix Corp.
XTRA-CT,Xtract One Technologies Inc
NOAL-CV,NOA Lithium Brines Inc - Ordinary Share...
HHH-CV,Helius Minerals Ltd
GSVR-CV,Guanajuato Silver Company Ltd
AXL-CV,Arrow Exploration Corp.
OCO-CV,Oroco Resource Corp
BQE-CV,BQE Water Inc
DYA-CT,DynaCERT Inc
EQ-CV,EQ Inc
LRA-CV,Lara Exploration Ltd.
IBAT-CV,International Battery Metals Ltd.
LCX-CV,Lycos Energy Inc
VIPR-CV,Silver Viper Minerals Corp
MNLX-CV,MiniLuxe Holding Corp
RARE-CV,Tactical Resources Corp
PLSR-CV,Pulsar Helium Inc
GRSL-CV,Gr Silver Mining Ltd
CEMX-CT,Cematrix Corporation
VEIN-CV,Pasofino Gold Limited
YGT-CV,Gold Terra Resource Corp
OYL-CV,CGX Energy Inc
